Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2022-05-09,0.125862,0.126062,0.105168,0.108478,2087991112.5466
2022-05-10,0.108478,0.118276,0.09926,0.105758,3702955589.4238
2022-05-11,0.105658,0.110756,0.071036,0.081995,4789434497.9535
2022-05-12,0.082494,0.0892416,0.0658814,0.0814794,5557318508.0136
2022-05-13,0.0815791,0.0952142,0.0784954,0.0909451,2978421598.091
2022-05-14,0.091045,0.0918528,0.0835326,0.0879767,1274674265.7128
2022-05-15,0.0879767,0.0918896,0.0863702,0.0916807,712813758.80241
2022-05-16,0.0916807,0.0930975,0.085871,0.0882851,575185590.16382
2022-05-17,0.0882851,0.0912995,0.0868695,0.0902825,727750360.20997
2022-05-18,0.0903824,0.0908908,0.0839907,0.0851891,688304367.47515
2022-05-19,0.0851891,0.0874212,0.0813941,0.0860139,725804844.32321
2022-05-20,0.0860139,0.0879032,0.0823928,0.0837993,659965587.63716
2022-05-21,0.0837993,0.085289,0.0823011,0.0839907,461488707.29744
2022-05-22,0.0839907,0.0865873,0.0836827,0.0852975,599257127.77573
2022-05-23,0.0851976,0.0883106,0.0834997,0.0843986,698302431.62669
2022-05-24,0.0843986,0.0843986,0.0800039,0.0831917,603648145.86866
2022-05-25,0.0831917,0.0843986,0.0820097,0.0835996,580384403.61223
2022-05-26,0.0836079,0.0837078,0.0750099,0.0791208,744877943.80461
2022-05-27,0.0791129,0.0875124,0.0760163,0.0811188,2347536328.1147
2022-05-28,0.0810189,0.0832075,0.080608,0.0816044,1039478606.7058
2022-05-29,0.0815045,0.0832092,0.079721,0.0825091,669650366.74183
2022-05-30,0.0826082,0.0877385,0.0820097,0.0871103,1247565807.3718
2022-05-31,0.087109,0.0884692,0.0830535,0.0859412,1331863799.2542
2022-06-01,0.0860111,0.0893695,0.078993,0.0801478,1516486700.2462
2022-06-02,0.080147,0.0825856,0.0799699,0.0825357,977733598.5866
2022-06-03,0.0825456,0.0830552,0.0792854,0.0808896,974297832.8637
2022-06-04,0.0808996,0.0824208,0.0792683,0.0817978,977357843.44261
2022-06-05,0.0818378,0.0821842,0.0805444,0.0818438,711091483.80563
2022-06-06,0.081853,0.0846597,0.0808231,0.0822101,1423470195.8482
2022-06-07,0.0822109,0.0825789,0.0776455,0.0816238,952139305.21013
2022-06-08,0.0816147,0.0817953,0.0787425,0.079978,808672944.71142
2022-06-09,0.079978,0.0809803,0.0788889,0.0794232,575000443.42888
2022-06-10,0.0794324,0.0796638,0.0741528,0.0757729,1244073645.318
2022-06-11,0.0758228,0.0764082,0.0678957,0.0703304,1384470515.0516
2022-06-12,0.0703204,0.0710482,0.0633512,0.0658189,2626865015.3426
2022-06-13,0.0658189,0.0661758,0.0522914,0.0551832,6524557558.3327
2022-06-14,0.0551937,0.0581885,0.0497957,0.0533559,4424679871.8758
2022-06-15,0.0533159,0.0600818,0.0503707,0.0590812,4251607270.0258
2022-06-16,0.0591012,0.0610628,0.0549939,0.0574852,2661268470.9548
2022-06-17,0.0549935,0.0580492,0.0544547,0.0569016,2000391521.2057
2022-06-18,0.0569516,0.0578017,0.0491072,0.0520455,3115391731.5533
2022-06-19,0.0519911,0.0626447,0.0510793,0.0612003,5985477815.1703
2022-06-20,0.0612203,0.061566,0.0573653,0.0593047,1492099510.2166
2022-06-21,0.0593646,0.0697832,0.0587543,0.0658075,4649394618.8052
2022-06-22,0.0657876,0.0665534,0.0610028,0.0618881,2637620942.1318
2022-06-23,0.061918,0.0646952,0.0613186,0.0634015,1637529468.1073
2022-06-24,0.0633975,0.0684337,0.0633376,0.0676932,1487915560.9708
2022-06-25,0.0676922,0.0693088,0.0650717,0.068453,1377150568.834
2022-06-26,0.068453,0.0775249,0.0671777,0.0767284,2813787915.9122
2022-06-27,0.0767432,0.078642,0.0705372,0.0719159,3774730197.836
2022-06-28,0.0719359,0.073214,0.0667265,0.067656,1832289064.0795
2022-06-29,0.067636,0.0714762,0.063989,0.07014,2087642663.3732
2022-06-30,0.070164,0.0706745,0.0622086,0.0634058,2364672893.6218
2022-07-01,0.0633838,0.0683248,0.0628345,0.0662071,1390168160.5063
2022-07-02,0.0661831,0.0679236,0.0654474,0.0670884,1211344156.9964
2022-07-03,0.0669965,0.0673823,0.0648731,0.0669499,533004330.28818
2022-07-04,0.0669449,0.069117,0.0656016,0.0686026,1033791464.0525
2022-07-05,0.0685866,0.069942,0.0654489,0.06814,1318366360.3941
2022-07-06,0.068142,0.068976,0.0660856,0.0682538,1295127143.6683
2022-07-07,0.0682618,0.071157,0.0678163,0.0705137,1302444180.0134
2022-07-08,0.0705397,0.0734476,0.0682071,0.0687797,1474389032.4734
2022-07-09,0.0687437,0.0701319,0.0687367,0.0696092,690904751.18955
2022-07-10,0.0695833,0.069901,0.0662486,0.0673636,671427867.28423
2022-07-11,0.0673556,0.0674765,0.0625537,0.0630122,921102730.01819
2022-07-12,0.0629983,0.0630269,0.0600029,0.0601668,1266867139.5971
2022-07-13,0.0601688,0.0622337,0.0576515,0.0604895,3043015215.934
2022-07-14,0.0604905,0.0626494,0.0596183,0.0618079,2574010386.737
2022-07-15,0.0618079,0.0643534,0.0616118,0.063374,2836618670.6125
2022-07-16,0.063314,0.06477,0.0617605,0.0640378,2274739317.9662
2022-07-17,0.0640142,0.0654659,0.0631984,0.0641553,1900863142.6896
2022-07-18,0.0641753,0.0689329,0.0629025,0.0658159,5301230559.1577
2022-07-19,0.0657783,0.070182,0.0654228,0.0700142,4027326903.3403
2022-07-20,0.069991,0.076885,0.0677434,0.0718156,7276595803.8603
2022-07-21,0.0718126,0.0718223,0.0669767,0.0699835,3119992792.0539
2022-07-22,0.0699845,0.0713423,0.0667593,0.0676359,2948527939.1682
2022-07-23,0.0676359,0.0695039,0.0659604,0.0671818,2465554611.2098
2022-07-24,0.0671757,0.0689229,0.0671757,0.068544,1814662675.4209
2022-07-25,0.068543,0.0689301,0.063281,0.0645092,3052506772.7387
2022-07-26,0.0645092,0.0645605,0.0601524,0.0611256,2881295070.5343
2022-07-27,0.061188,0.0658681,0.0611792,0.0653197,3222585560.9841
2022-07-28,0.0653197,0.0708036,0.0652739,0.069773,4588221541.5717
2022-07-29,0.0697736,0.0724437,0.0673078,0.0691894,4464565988.6826
2022-07-30,0.0691894,0.0744027,0.0680252,0.0707651,5940234726.1769
2022-07-31,0.0698019,0.0722547,0.0686347,0.0699531,2710597552.7165
2022-08-01,0.069965,0.0712604,0.0668957,0.0680444,3630836493.2744
2022-08-02,0.0680464,0.0690979,0.0655186,0.0672124,2388954637.1288
2022-08-03,0.0673504,0.0683819,0.065149,0.0675269,1898640716.985
2022-08-04,0.0675943,0.0675943,0.0657876,0.06664,1726817305.5171
2022-08-05,0.066639,0.0702363,0.0663547,0.0694042,2783868400.876
2022-08-06,0.0694042,0.0712917,0.0687157,0.0692932,2255342397.1352
2022-08-07,0.0692932,0.0699793,0.0674782,0.0696062,1284982934.6684
2022-08-08,0.0696062,0.0724989,0.0686457,0.0700824,3326017344.3693
2022-08-09,0.0700864,0.0742488,0.0678215,0.0692428,4853562046.677
2022-08-10,0.0692428,0.0714859,0.0667007,0.0710726,3055726523.9898
2022-08-11,0.0710726,0.0753892,0.0707145,0.0713935,4159082395.3622
2022-08-12,0.0713935,0.0723562,0.0697389,0.0716569,2315647376.0435
2022-08-13,0.071665,0.0751363,0.0714967,0.0732696,3383122827.3991
2022-08-14,0.0732706,0.0845235,0.0726603,0.0798237,11202364361.884
2022-08-15,0.079897,0.0824771,0.0747094,0.0768812,6185673016.988
2022-08-16,0.0768372,0.0893866,0.0762305,0.0858117,13787061780.871
2022-08-17,0.0858267,0.0889256,0.0794154,0.0801826,7431060341.5125
2022-08-18,0.0802926,0.0822218,0.0771418,0.0776848,3961994686.8591
2022-08-19,0.0776848,0.0778108,0.0677068,0.0692509,7108939935.7845
2022-08-20,0.0677974,0.0711196,0.0670537,0.0697986,4465766571.555
2022-08-21,0.0698296,0.0707809,0.0674449,0.0701116,3202650932.5157
2022-08-22,0.0701116,0.0702326,0.0652081,0.0671669,3306331150.9188
2022-08-23,0.0671669,0.0691841,0.066929,0.0685704,2231788444.2746
2022-08-24,0.0685891,0.0695887,0.067043,0.0685722,2670808556.705
2022-08-25,0.0686102,0.071748,0.0676083,0.0690681,4447789384.9608
2022-08-26,0.0690751,0.069511,0.0644688,0.0652885,4331545277.3648
2022-08-27,0.0652885,0.0655309,0.0623035,0.0627719,4829818800.5632
2022-08-28,0.0627719,0.0642714,0.0626383,0.063602,2978856134.5566
2022-08-29,0.063602,0.0640919,0.0608952,0.0633584,3406039846.6013
2022-08-30,0.0633881,0.0644707,0.0606593,0.0614075,2585791238.275
2022-08-31,0.0614279,0.0634414,0.0610582,0.0621134,2580405913.573
2022-09-01,0.0621564,0.062623,0.059896,0.0621903,2332538646.6952
2022-09-02,0.0621903,0.0628249,0.060698,0.0614442,2162961228.2612
2022-09-03,0.0614438,0.0639564,0.0611018,0.0623202,2789256843.4552
2022-09-04,0.062322,0.063875,0.0619242,0.063157,2286464116.8777
2022-09-05,0.063157,0.063721,0.0610191,0.0624182,2012500276.8162
2022-09-06,0.0622582,0.0652375,0.0580532,0.059008,3623858495.5942
2022-09-07,0.059008,0.0615074,0.0574053,0.0610913,3175921481.1529
2022-09-08,0.061091,0.0614231,0.0596544,0.0608211,2716597100.612
2022-09-09,0.060745,0.064835,0.0606659,0.0631641,4041601766.4741
2022-09-10,0.0631814,0.0649376,0.0629635,0.0640392,4035764828.3194
2022-09-11,0.0640568,0.0655022,0.0626347,0.0627721,3685702526.6162
2022-09-12,0.0628731,0.0650723,0.0626254,0.0638935,3284506126.906
2022-09-13,0.0639112,0.0641068,0.0592228,0.0602552,3633582568.5946
2022-09-14,0.060243,0.0614758,0.0591716,0.0612743,4008073703.5069
2022-09-15,0.0612673,0.0614751,0.0585871,0.0595196,3142371456.7819
2022-09-16,0.0595456,0.060092,0.0580994,0.059701,2249845791.6595
2022-09-17,0.059701,0.0624152,0.059701,0.0617112,2049303330.5041
2022-09-18,0.061612,0.0622572,0.0563044,0.05782,1833703151.4611
2022-09-19,0.057781,0.0586617,0.055905,0.0584398,2860657204.5166
2022-09-20,0.0584378,0.0605991,0.0576095,0.0584098,2209058527.9673
2022-09-21,0.0583992,0.0607921,0.056432,0.056721,2954298076.5055
2022-09-22,0.056725,0.059535,0.05607,0.059116,2080742442.2123
2022-09-23,0.0591239,0.064261,0.059105,0.0633627,5333174476.4395
2022-09-24,0.0633466,0.0682666,0.0628337,0.0635971,8148452518.8747
2022-09-25,0.063509,0.06385,0.0605474,0.06063,2818542584.8141
2022-09-26,0.060639,0.0618665,0.060053,0.060445,2441514192.9149
2022-09-27,0.060479,0.0630573,0.059753,0.060433,2737393254.4444
2022-09-28,0.060484,0.061121,0.0585121,0.060751,2195784306.0293
2022-09-29,0.060755,0.0610629,0.0592879,0.060398,1761308611.8641
2022-09-30,0.060395,0.061986,0.059683,0.061351,2629880067.0707
2022-10-01,0.0612881,0.063098,0.06026,0.060767,3388093001.1332
2022-10-02,0.060779,0.060959,0.059341,0.059851,1710096930.5558
2022-10-03,0.059856,0.060503,0.058779,0.060141,2022930907.8492
2022-10-04,0.060107,0.0663209,0.059957,0.0653406,6746584237.4945
2022-10-05,0.0653496,0.0667814,0.0627713,0.0642178,5568048585.8222
2022-10-06,0.0642518,0.0668127,0.0631667,0.0631667,3214193933.5159
2022-10-07,0.0631807,0.0638031,0.0613512,0.0621727,2962246821.5335
2022-10-08,0.0621752,0.0626553,0.0612051,0.061375,1345229948.9959
2022-10-09,0.061375,0.0624045,0.0611691,0.0623535,1774730182.5753
2022-10-10,0.0623455,0.0625105,0.060054,0.0605199,2320339329.4148
2022-10-11,0.060496,0.0608508,0.0575352,0.0598386,2804211092.0914
2022-10-12,0.0598356,0.0609901,0.0592738,0.0600368,2090110002.0353
2022-10-13,0.0600358,0.0602526,0.0551146,0.0599748,3942330787.648
2022-10-14,0.0599728,0.0610261,0.0583513,0.0583513,2629393815.5773
2022-10-15,0.0583413,0.0597828,0.0579848,0.0589109,2196263754.133
2022-10-16,0.0589,0.0594514,0.0584041,0.0586033,1869379686.6747
2022-10-17,0.0586229,0.060059,0.0584888,0.0596032,1708326747.1892
2022-10-18,0.05961,0.0610641,0.0585304,0.0593946,2559421980.5214
2022-10-19,0.0593969,0.060757,0.0585896,0.059441,2892828736.5649
2022-10-20,0.059441,0.060342,0.0582587,0.059728,3005640370.5494
2022-10-21,0.059735,0.0598422,0.0571299,0.0591887,2552273333.886
2022-10-22,0.0591887,0.05991,0.0590957,0.0597534,1464560037.2087
2022-10-23,0.0597534,0.0599776,0.0586798,0.0598168,1995548527.5431
2022-10-24,0.0598322,0.0606101,0.0586991,0.0593834,2556591471.7808
2022-10-25,0.0593914,0.0642321,0.0591542,0.062629,5005897427.787
2022-10-26,0.0626317,0.0735999,0.0621939,0.0720212,11882661805.637
2022-10-27,0.0721232,0.0855044,0.0715882,0.0802938,20858819694.643
2022-10-28,0.0802938,0.0883861,0.0725379,0.0846079,23334334470.635
2022-10-29,0.0846089,0.1510494,0.0829678,0.1292897,53147492382.307
2022-10-30,0.12934,0.1413284,0.1116719,0.1166543,39127443473.337
2022-10-31,0.1164933,0.1308355,0.113465,0.1243465,25934376982.57
2022-11-01,0.1243015,0.1486713,0.1242385,0.140166,19939573689.616
2022-11-02,0.140186,0.147881,0.122554,0.126622,19653512110.38
2022-11-03,0.126432,0.136856,0.1247,0.124854,10397196803.705
2022-11-04,0.124774,0.129083,0.11571,0.127281,13694563012.068
2022-11-05,0.127281,0.135766,0.122729,0.126922,7306424049.924
2022-11-06,0.126847,0.12759,0.117395,0.119178,5116230798.7312
2022-11-07,0.119186,0.119188,0.108101,0.108882,6020516219.3878
2022-11-08,0.108733,0.112551,0.077441,0.0859561,12451721361.266
2022-11-09,0.0859862,0.0929458,0.0714706,0.074635,11427539525.153
2022-11-10,0.0737234,0.0997989,0.0726386,0.0905468,8420422330.478
2022-11-11,0.090619,0.1023576,0.0803484,0.0841305,3714542092.2799
2022-11-12,0.0839787,0.094299,0.0784216,0.0910398,7852547717.8034
2022-11-13,0.0909111,0.0913273,0.0829911,0.0845045,3755542340.411
2022-11-14,0.0845584,0.0908817,0.079182,0.0850043,3215669346.7183
2022-11-15,0.0851838,0.0887522,0.0848166,0.0864764,1948708466.8955
2022-11-16,0.0863305,0.0909217,0.0834231,0.0854663,2514448892.6541
2022-11-17,0.0854343,0.0871421,0.0825165,0.0850006,1912190644.6268
2022-11-18,0.0849948,0.0866255,0.0835794,0.0841571,1330943260.3298
2022-11-19,0.0841571,0.0848914,0.0829618,0.0843643,858022881.41425
2022-11-20,0.0843652,0.0856636,0.0763759,0.0775909,2084333806.3785
2022-11-21,0.0776196,0.0778678,0.0713724,0.0743419,3274692421.3592
2022-11-22,0.0743257,0.0793221,0.0730183,0.0782454,2587262328.1136
2022-11-23,0.0782454,0.083368,0.0777216,0.0810547,2501025197.0763
2022-11-24,0.0810556,0.0838611,0.0804817,0.0811688,1667942409.7373
2022-11-25,0.0811688,0.0915091,0.0805508,0.0887804,5739250168.7983
2022-11-26,0.0887688,0.0954346,0.0872443,0.08816,4388441479.5108
2022-11-27,0.0882179,0.1072335,0.0881979,0.104637,9972410346.8431
2022-11-28,0.1049218,0.1049218,0.0906801,0.0952538,8213869673.3681
2022-11-29,0.0952518,0.105013,0.0936125,0.102182,6577575313.2531
2022-11-30,0.102194,0.109716,0.099635,0.108228,6410013062.3967
2022-12-01,0.108304,0.109538,0.100367,0.101771,4664364459.8687
2022-12-02,0.101787,0.103498,0.09699,0.101555,3348210006.9419
2022-12-03,0.101541,0.10308,0.098189,0.099751,3132106211.4873
2022-12-04,0.099789,0.10556,0.09943,0.10388,3538964929.3877
2022-12-05,0.103821,0.111673,0.100378,0.101083,4711396850.6886
2022-12-06,0.101102,0.102743,0.098118,0.099019,2352401504.2095
2022-12-07,0.099029,0.10121,0.093041,0.09557,2928014896.1661
2022-12-08,0.095661,0.098778,0.09476,0.098672,1974290002.1187
2022-12-09,0.098671,0.099397,0.095669,0.096237,1862633436.2717
2022-12-10,0.096248,0.0974121,0.096055,0.0965181,833322092.83803
2022-12-11,0.0964991,0.097122,0.0917383,0.0926763,1197760754.9954
2022-12-12,0.0926855,0.0932596,0.0852877,0.0896671,4083381012.2698
2022-12-13,0.0896391,0.0942244,0.0870816,0.0908142,3603835100.9108
2022-12-14,0.0908102,0.0924235,0.0873758,0.0886672,2737341271.6338
2022-12-15,0.0886672,0.0888299,0.0840784,0.0845559,1861470467.1987
2022-12-16,0.0845559,0.0868307,0.0748065,0.0767267,3177143851.6647
2022-12-17,0.0768157,0.0794603,0.0740884,0.0791653,3343861991.8937
2022-12-18,0.0793489,0.0794689,0.0782469,0.0792473,1067834757.6914
2022-12-19,0.0796299,0.0796307,0.069919,0.0706913,3006708800.4752
2022-12-20,0.0707023,0.0755455,0.0707023,0.074604,2307268914.5139
2022-12-21,0.074604,0.075134,0.0714523,0.0732427,1937660819.9733
2022-12-22,0.0732427,0.0777744,0.0730127,0.076741,3117620037.0608
2022-12-23,0.076743,0.0789515,0.0765723,0.0769513,2283595256.5219
2022-12-24,0.0769433,0.0781148,0.0766471,0.0775763,734873789.40766
2022-12-25,0.0776056,0.0777343,0.0733441,0.0757192,2458958807.4806
2022-12-26,0.0757514,0.0765426,0.0743451,0.0747041,1237009738.3086
2022-12-27,0.0746791,0.0761073,0.0728101,0.0734923,1567099451.5483
2022-12-28,0.0734923,0.0738622,0.0697054,0.0700991,3078564793.0107
2022-12-29,0.0701618,0.0713991,0.0693302,0.0706165,1365222496.3778
2022-12-30,0.0706172,0.0715061,0.0660183,0.068025,2157303888.605
2022-12-31,0.067905,0.0712624,0.0679044,0.0701959,1676537651.7823
2023-01-01,0.0702269,0.0707791,0.0690413,0.0700521,956333104.72398
2023-01-02,0.0699061,0.073158,0.0690524,0.0718883,1784602122.1924
2023-01-03,0.0718853,0.0722761,0.0694812,0.0700177,1730113933.1469
2023-01-04,0.0699937,0.0731217,0.0699717,0.0724971,2094252519.6371
2023-01-05,0.0724971,0.0752167,0.0723874,0.0737532,2548698063.49
2023-01-06,0.0737569,0.0738093,0.0736849,0.0737561,2085950803.3528
2023-01-07,0.0737554,0.0738086,0.0717088,0.0719417,1296169573.3327
2023-01-08,0.0719417,0.0730583,0.0712283,0.0729302,1551661879.2848
2023-01-09,0.0729302,0.0795962,0.0728264,0.0758382,4360230744.0394
2023-01-10,0.075931,0.0778001,0.0737763,0.0773998,3008179134.1576
2023-01-11,0.0773326,0.0783788,0.074721,0.0770533,1792550337.1282
2023-01-12,0.077061,0.0807613,0.0756847,0.0798072,3344098260.2691
2023-01-13,0.079719,0.0847593,0.0788182,0.0830565,3406099689.3513
2023-01-14,0.0830885,0.0924619,0.0826994,0.0866943,6895105673.6344
2023-01-15,0.0866953,0.0879551,0.0828973,0.086394,2754335830.9963
2023-01-16,0.0863955,0.0882897,0.0815639,0.0843027,3210063416.5663
2023-01-17,0.0836452,0.0850017,0.0820666,0.0836202,1958829013.7774
2023-01-18,0.0836584,0.08967,0.0784984,0.080935,6033071426.5664
2023-01-19,0.0809391,0.0821325,0.0795952,0.0815197,2135218286.7627
2023-01-20,0.0815197,0.0867147,0.0807174,0.0861055,2489611109.1243
2023-01-21,0.0860365,0.0890203,0.0851227,0.0869464,4132607956.043
2023-01-22,0.0868485,0.0933277,0.0842762,0.0882977,4757877634.1147
2023-01-23,0.0882676,0.0915018,0.0862153,0.0886213,3254557843.8148
2023-01-24,0.0885623,0.09077,0.0822499,0.0845735,2533983398.3182
2023-01-25,0.0845907,0.0881267,0.0816629,0.0856046,3232860410.7836
2023-01-26,0.0854645,0.0876181,0.0847268,0.0861979,2429982984.7109
2023-01-27,0.0862579,0.087991,0.0836797,0.086813,2216399332.199
2023-01-28,0.0868155,0.0935685,0.0865593,0.0871484,3389808255.7769
2023-01-29,0.0871684,0.0909581,0.0868681,0.0902275,2502270912.2954
2023-01-30,0.0902266,0.0926099,0.0847692,0.0864751,4715566887.0183
2023-01-31,0.0866271,0.0977549,0.0866062,0.0957376,8725301948.5453
