Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2023-02-01,0.0957276,0.0970919,0.0882309,0.0937956,6066733178.6714
2023-02-02,0.0938047,0.0959501,0.0901363,0.0915993,3800538027.0942
2023-02-03,0.0917093,0.0931078,0.0903325,0.0926984,2646357943.3921
2023-02-04,0.0926984,0.09973,0.0924273,0.0972688,5906284327.7855
2023-02-05,0.0972788,0.0976248,0.0905554,0.0922921,4166255232.3503
2023-02-06,0.0922821,0.0932676,0.0905853,0.0909336,1756178857.6053
2023-02-07,0.0908736,0.0926585,0.088637,0.0925955,2625855638.5006
2023-02-08,0.0925566,0.0933256,0.0886054,0.0900782,1704226552.737
2023-02-09,0.0900873,0.0909173,0.0788907,0.0799872,3024337655.3443
2023-02-10,0.080057,0.08299,0.079884,0.0806221,2180134166.7875
2023-02-11,0.0806221,0.0825493,0.0794727,0.0824584,1385683312.773
2023-02-12,0.0824675,0.0857976,0.0811712,0.0823672,2134181623.7338
2023-02-13,0.0823672,0.0863874,0.0796516,0.081435,3652361585.5178
2023-02-14,0.0814358,0.0836485,0.0802967,0.0832606,2061677350.708
2023-02-15,0.0832623,0.0890169,0.082675,0.0885058,4539680331.3366
2023-02-16,0.0885049,0.0913491,0.0848683,0.0855581,4929076237.774
2023-02-17,0.0855591,0.0885232,0.0842993,0.0875698,2458928673.2544
2023-02-18,0.0875878,0.0903931,0.0868366,0.0889281,1993884942.1989
2023-02-19,0.0889742,0.0900427,0.0857849,0.0871002,2793661337.7267
2023-02-20,0.0871002,0.0887081,0.0851047,0.0877925,2278142909.183
2023-02-21,0.0877925,0.0888626,0.084466,0.0853455,2575690630.4893
2023-02-22,0.0853455,0.087573,0.0829215,0.085099,3350691985.0734
2023-02-23,0.0850999,0.0864068,0.083531,0.0842208,1794741897.6
2023-02-24,0.0842108,0.0849929,0.0792542,0.0800882,2572148838.7876
2023-02-25,0.0800802,0.0821572,0.078471,0.0800456,2044494200.5359
2023-02-26,0.0800336,0.0826076,0.0800336,0.0816959,1515659026.3704
2023-02-27,0.0816951,0.0822484,0.0799426,0.080913,1448671252.7
2023-02-28,0.080913,0.0830923,0.079937,0.0808947,2276712212.5658
2023-03-01,0.0808972,0.0828466,0.0803122,0.0818206,1345596591.5312
2023-03-02,0.0818296,0.0823113,0.0796034,0.0805883,1111342852.7422
2023-03-03,0.0805883,0.080673,0.071795,0.0762443,3657191912.4729
2023-03-04,0.0768151,0.0772767,0.0725963,0.0738242,1674400186.0429
2023-03-05,0.0738249,0.0760428,0.0737362,0.0748992,1375574723.6413
2023-03-06,0.0748942,0.075139,0.0732795,0.0747405,1732021413.2071
2023-03-07,0.0747335,0.0759702,0.0723281,0.0729374,2011011100.4731
2023-03-08,0.0739317,0.0743323,0.0699826,0.0709567,1714226302.2704
2023-03-09,0.0709829,0.0722576,0.0639872,0.0654469,2826893114.7383
2023-03-10,0.0653465,0.0661403,0.062564,0.0657315,2762957706.5524
2023-03-11,0.0657208,0.0690285,0.0636704,0.065996,3220345203.4445
2023-03-12,0.0665541,0.0714566,0.0658967,0.0706277,2083775319.0055
2023-03-13,0.0706661,0.0739584,0.0683227,0.0732099,3477396254.2405
2023-03-14,0.073212,0.0779391,0.0715283,0.074759,3586717680.679
2023-03-15,0.0749184,0.0762823,0.0681398,0.0696222,3137839782.4361
2023-03-16,0.0696292,0.0716047,0.0689768,0.0715556,2255071213.2939
2023-03-17,0.0715566,0.0772499,0.0712932,0.076808,3340536044.4904
2023-03-18,0.076805,0.0790379,0.0726717,0.073872,3709177658.1437
2023-03-19,0.0739913,0.0767398,0.072697,0.0755442,2167065011.0606
2023-03-20,0.0755492,0.0757972,0.070627,0.072052,2744538516.4072
2023-03-21,0.072033,0.0780574,0.0706325,0.0765331,3626397473.8107
2023-03-22,0.0765123,0.0781676,0.0717167,0.0737325,4580244543.4916
2023-03-23,0.073911,0.0792849,0.0731387,0.0771399,4151230946.6727
2023-03-24,0.0771912,0.0776452,0.0730498,0.074796,2502916230.5308
2023-03-25,0.0748119,0.0760405,0.0725809,0.0735703,1865997917.8486
2023-03-26,0.0735403,0.0754458,0.0734206,0.0738724,1539140589.3203
2023-03-27,0.0738702,0.0760646,0.0713818,0.0727482,2603666335.6765
2023-03-28,0.0729233,0.074004,0.0716929,0.0733509,1525770599.4861
2023-03-29,0.0733126,0.076804,0.0731975,0.0760434,2586005297.2183
2023-03-30,0.0758918,0.0768267,0.0733637,0.0745119,2245240315.9008
2023-03-31,0.0744818,0.0769282,0.0735023,0.0765243,1950132140.4536
2023-04-01,0.0764243,0.083315,0.0759643,0.0816404,5172324228.324
2023-04-02,0.0816712,0.0855851,0.0782368,0.0792501,6032576880.0589
2023-04-03,0.0792601,0.1037575,0.0761298,0.0932654,22308922168.149
2023-04-04,0.0932663,0.103456,0.092286,0.0956168,21019548142.215
2023-04-05,0.0955988,0.0991757,0.0907627,0.0927724,8689870178.2418
2023-04-06,0.0926833,0.0936677,0.0844497,0.0862712,8429835303.6209
2023-04-07,0.0862612,0.0867202,0.0812845,0.0820597,6385231218.7973
2023-04-08,0.0820116,0.0838734,0.0805917,0.0813327,3041857153.633
2023-04-09,0.0813335,0.0838962,0.0806744,0.0838962,2273914759.5923
2023-04-10,0.0838962,0.0845819,0.0823464,0.0839878,2319554813.9167
2023-04-11,0.0839878,0.0858193,0.0839044,0.0840661,3171146603.0038
2023-04-12,0.0840822,0.0845461,0.0810384,0.0828756,3940287347.166
2023-04-13,0.0828756,0.0888509,0.0828748,0.0870725,5917726512.2887
2023-04-14,0.0870825,0.0914495,0.0854766,0.0886536,6966808379.375
2023-04-15,0.0887926,0.0901402,0.087303,0.0884585,3020788376.0749
2023-04-16,0.0885106,0.0919043,0.0877582,0.0910709,3955655999.2787
2023-04-17,0.0910709,0.0949064,0.0882393,0.0918541,8089435649.5887
2023-04-18,0.0918151,0.0949479,0.0898213,0.0934569,4941941612.0923
2023-04-19,0.093456,0.0941811,0.0853206,0.0883095,7906512977.5516
2023-04-20,0.0883396,0.093555,0.0825691,0.0840257,11801568671.933
2023-04-21,0.0840069,0.0846907,0.0766054,0.0777324,5001460166.4697
2023-04-22,0.0775915,0.0809898,0.0774307,0.0800182,2165999635.6429
2023-04-23,0.0800462,0.0807919,0.0766879,0.0780769,1813257545.567
2023-04-24,0.0780429,0.0800392,0.0771637,0.0782606,2187623543.7128
2023-04-25,0.0782613,0.0798193,0.0775741,0.0795473,1527487373.4825
2023-04-26,0.0795793,0.0836107,0.0747742,0.0787802,4148993098.0196
2023-04-27,0.078266,0.0809744,0.078046,0.0802855,2635666922.9157
2023-04-28,0.0802655,0.0807083,0.079045,0.0802908,1543567840.3006
2023-04-29,0.0802908,0.0819583,0.0801775,0.0816882,1531733251.7412
2023-04-30,0.0816964,0.0817733,0.0792868,0.0800666,1589034515.324
2023-05-01,0.0799846,0.0801635,0.0774864,0.0787015,2004591725.375
2023-05-02,0.0786995,0.0790993,0.0775688,0.0788699,1468308170.8826
2023-05-03,0.0788691,0.0793024,0.0771522,0.0792716,1848723120.3962
2023-05-04,0.0792804,0.0806447,0.0779816,0.0782692,1669924003.4777
2023-05-05,0.0782692,0.0798716,0.0773316,0.0796634,2034147983.0377
2023-05-06,0.0796634,0.0815225,0.0759077,0.0768545,3202963739.3512
2023-05-07,0.0768514,0.0775792,0.0766521,0.0773522,1420610399.4213
2023-05-08,0.0773622,0.0775822,0.0699682,0.0721118,3410527971.8322
2023-05-09,0.0721651,0.0733923,0.0719993,0.0729929,2133581583.8455
2023-05-10,0.0730039,0.0747806,0.0705545,0.0730667,2672242307.0942
2023-05-11,0.073072,0.0735371,0.0692823,0.0711821,2556511502.3183
2023-05-12,0.0711921,0.073024,0.0693947,0.0718785,3461191564.306
2023-05-13,0.0719085,0.0726626,0.0713847,0.0718469,1111979157.162
2023-05-14,0.0717949,0.0727226,0.0712237,0.0718421,1234852660.088
2023-05-15,0.0718421,0.0736332,0.0709144,0.0724197,1838903102.5845
2023-05-16,0.0723866,0.0731676,0.0709525,0.0731603,1945685395.5794
2023-05-17,0.0731903,0.0754877,0.0723319,0.0751766,2993613879.498
2023-05-18,0.0751691,0.0751766,0.0716625,0.0735284,2526235910.9277
2023-05-19,0.0735284,0.074883,0.0730363,0.073477,1634806170.9783
2023-05-20,0.0734917,0.0739475,0.0731082,0.0736152,973916914.3669
2023-05-21,0.0735872,0.0740556,0.072031,0.0721122,1048277144.0742
2023-05-22,0.072105,0.0740334,0.0707734,0.0731956,1970655199.3066
2023-05-23,0.0731956,0.0739516,0.0724626,0.0727846,1182199031.3442
2023-05-24,0.0728294,0.0728868,0.0693746,0.0709667,1792443776.721
2023-05-25,0.0709675,0.0710735,0.0686373,0.0707031,1432418383.0319
2023-05-26,0.0707024,0.0713603,0.070376,0.0711642,1470671723.2715
2023-05-27,0.0711223,0.0718833,0.0708508,0.0717775,1002927167.7588
2023-05-28,0.0717797,0.0734357,0.0717705,0.0731678,2009415334.3961
2023-05-29,0.0731358,0.0739912,0.0726957,0.073201,1763237221.0546
2023-05-30,0.073201,0.0734525,0.0720619,0.0723172,3305068666.6143
2023-05-31,0.0723172,0.0726713,0.0705583,0.0714917,2097205840.1675
2023-06-01,0.0714924,0.0722016,0.0707256,0.0718418,1725078956.9954
2023-06-02,0.0717811,0.0732944,0.0709866,0.0724098,2093614821.0055
2023-06-03,0.0724098,0.0729465,0.0722399,0.0723899,1268285276.2493
2023-06-04,0.072424,0.0730912,0.0723629,0.0729944,1750485139.9427
2023-06-05,0.0729944,0.0733252,0.0632702,0.0662189,4004573558.664
2023-06-06,0.0660331,0.0719819,0.0658674,0.0700813,4688068730.1677
2023-06-07,0.0700913,0.0708597,0.066757,0.0667603,2888617772.8873
2023-06-08,0.0667663,0.0684865,0.0666573,0.0679662,2121822854.1118
2023-06-09,0.0679312,0.0710762,0.0673141,0.0689872,3184762488.8838
2023-06-10,0.0689872,0.0711383,0.0531311,0.0615967,7150376979.389
2023-06-11,0.0615747,0.0629211,0.0611496,0.0616657,2602903875.7674
2023-06-12,0.0616853,0.0620126,0.0597989,0.0615625,2619592739.1029
2023-06-13,0.0615618,0.062711,0.0605457,0.061672,2642360179.2724
2023-06-14,0.061647,0.0621722,0.0583492,0.0596436,3150502779.2929
2023-06-15,0.0595462,0.0618855,0.0595456,0.0617977,2386529729.7965
2023-06-16,0.0617177,0.062723,0.0607088,0.06192,3331813631.8402
2023-06-17,0.06192,0.06292,0.0616711,0.0622029,2531214614.8523
2023-06-18,0.0622029,0.0639418,0.061181,0.0616958,2995459464.6831
2023-06-19,0.0616964,0.0628151,0.0615679,0.0623497,2141823914.9582
2023-06-20,0.062349,0.0629744,0.0607173,0.0624204,2357578545.3932
2023-06-21,0.0624684,0.0667727,0.0623397,0.0653423,3535255972.3008
2023-06-22,0.0653249,0.0693625,0.065113,0.0659689,3941225568.8415
2023-06-23,0.0659749,0.0701448,0.0652534,0.0676509,3456638293.2212
2023-06-24,0.0676502,0.0684384,0.0653419,0.0663288,3515911482.3608
2023-06-25,0.0663288,0.0680296,0.0663288,0.0668224,2421228368.0546
2023-06-26,0.0668504,0.0671491,0.0637924,0.0638534,2990872523.831
2023-06-27,0.0638634,0.0657954,0.0633448,0.0655214,2977213768.98
2023-06-28,0.0655435,0.0659649,0.0603277,0.0624904,3274393021.3127
2023-06-29,0.0624904,0.0640622,0.062401,0.0632453,2585482808.7982
2023-06-30,0.0632428,0.0669136,0.0610105,0.0657067,4640038661.2594
2023-07-01,0.0657966,0.071257,0.065788,0.068629,6137471020.5482
2023-07-02,0.0686203,0.0691158,0.0659573,0.0680471,5309914380.6063
2023-07-03,0.0680581,0.0688049,0.0672636,0.0681058,3695533650.8862
2023-07-04,0.0681038,0.0717768,0.0676491,0.0688761,4454756796.3649
2023-07-05,0.0689148,0.0692666,0.065609,0.0668917,3669639586.253
2023-07-06,0.066911,0.0685494,0.0647142,0.0654931,3818560270.5962
2023-07-07,0.0656451,0.0661503,0.0641356,0.0652875,2926976361.5443
2023-07-08,0.0652869,0.0657306,0.0647309,0.0656122,1760249857.1652
2023-07-09,0.0655795,0.0663676,0.0651791,0.0655028,1972876485.1422
2023-07-10,0.0655208,0.0661763,0.0633327,0.065262,2642572367.0209
2023-07-11,0.065232,0.0657215,0.0644042,0.0648836,1968403964.41
2023-07-12,0.0648843,0.065691,0.0636871,0.0645391,1580732337.8926
2023-07-13,0.0644591,0.0716891,0.0643984,0.0692467,4307799315.4077
2023-07-14,0.069187,0.0730917,0.0661985,0.0682624,5359104131.9527
2023-07-15,0.0682524,0.0750072,0.0677383,0.0717725,8190777119.2853
2023-07-16,0.0717725,0.0722212,0.0690755,0.0699312,2814352694.669
2023-07-17,0.0699211,0.0732144,0.0678246,0.0696728,4430396518.0909
2023-07-18,0.0696728,0.0703198,0.067057,0.068334,2741519460.6767
2023-07-19,0.068356,0.0720571,0.0682215,0.0700883,3985546281.4706
2023-07-20,0.0701083,0.0738383,0.0694041,0.0706046,7054656070.6672
2023-07-21,0.0705926,0.0767967,0.0702975,0.0731405,6785118924.339
2023-07-22,0.0731725,0.0737447,0.0701574,0.0712081,3671261500.3834
2023-07-23,0.0711878,0.0729195,0.0696601,0.0721568,3242368231.9979
2023-07-24,0.0713876,0.0777581,0.0701924,0.0745101,12449449310.949
2023-07-25,0.0745321,0.0836406,0.0736009,0.0813633,12742444943.459
2023-07-26,0.0813643,0.0822591,0.0766097,0.0784241,7621710628.5819
2023-07-27,0.0784234,0.0799238,0.0766675,0.0773261,4020742600.5561
2023-07-28,0.0774081,0.077877,0.0760662,0.0775544,2791012540.3555
2023-07-29,0.0775374,0.0821427,0.0768605,0.0798102,3851169219.785
2023-07-30,0.0798082,0.080631,0.0763498,0.078002,3690766876.3543
2023-07-31,0.078003,0.0797719,0.0767526,0.0774878,3587945754.1391
2023-08-01,0.0777858,0.0782424,0.0752737,0.0772416,3623389403.9346
2023-08-02,0.0772516,0.0783039,0.0738919,0.0745985,4192810286.7259
2023-08-03,0.0745877,0.074953,0.0726146,0.074069,4034629905.4734
2023-08-04,0.074069,0.0748483,0.0724339,0.0732314,3714058865.97
2023-08-05,0.0732314,0.0769509,0.0728916,0.0759653,4797568121.7947
2023-08-06,0.0760718,0.0766603,0.0738471,0.0747837,4064946836.5421
2023-08-07,0.0747867,0.075497,0.0717737,0.073403,3482670954.7929
2023-08-08,0.073403,0.0754363,0.0731195,0.0753077,3808539746.9793
2023-08-09,0.0752677,0.0761122,0.0741239,0.074614,4130831466.7986
2023-08-10,0.074604,0.0768256,0.0744954,0.0755908,4939182360.4054
2023-08-11,0.0757396,0.0760226,0.0748456,0.0752489,3229614239.7868
2023-08-12,0.0752481,0.0773529,0.0751762,0.0768619,3904747602.2618
2023-08-13,0.0768652,0.0772177,0.0750769,0.0751296,4173892820.7188
2023-08-14,0.0751216,0.0769331,0.0736469,0.0741147,4545117468.8274
2023-08-15,0.0744433,0.0749198,0.067846,0.0707691,4628144220.8926
2023-08-16,0.0707684,0.0711742,0.0660013,0.0672056,4017553177.3996
2023-08-17,0.0672356,0.068319,0.054634,0.059556,5515727731.0615
2023-08-18,0.059584,0.0638167,0.058876,0.0632693,7145687358.0896
2023-08-19,0.0633893,0.0644522,0.0630315,0.0635535,3752491023.5012
2023-08-20,0.06347,0.0646932,0.0633753,0.0638658,3131846293.2751
2023-08-21,0.0638652,0.064095,0.0605086,0.0626496,3284775645.2098
2023-08-22,0.0626496,0.0632557,0.0602407,0.0613701,3495466559.1365
2023-08-23,0.0613701,0.0648275,0.0612464,0.0634389,4326920975.6695
2023-08-24,0.0634263,0.0640169,0.0619574,0.062649,2303380951.4667
2023-08-25,0.062649,0.0631642,0.0617445,0.0628758,2259759067.1863
2023-08-26,0.0628758,0.0633223,0.0626103,0.0628764,1591097865.7754
2023-08-27,0.0628764,0.0637659,0.0626789,0.0630324,1247982100.2721
2023-08-28,0.0630317,0.0635186,0.0618994,0.0633067,1794096121.3056
2023-08-29,0.0633061,0.0683507,0.0624772,0.0667437,5540927355.2644
2023-08-30,0.066743,0.0670378,0.0644442,0.065671,4255279875.1472
2023-08-31,0.065599,0.066975,0.0628908,0.0632114,4781134329.8912
2023-09-01,0.0632108,0.0642027,0.062391,0.063516,3741539856.6523
2023-09-02,0.0636385,0.064916,0.0626647,0.063392,3605827281.4896
2023-09-03,0.063392,0.0637669,0.062761,0.0632276,2113104766.4947
2023-09-04,0.0632176,0.0638284,0.062141,0.0623625,1907060326.1555
2023-09-05,0.0621326,0.0643197,0.0621256,0.0638297,2434521718.0765
2023-09-06,0.0638903,0.0645935,0.062476,0.0633813,2645149524.7473
2023-09-07,0.0633813,0.0638103,0.0627657,0.0633967,2188277759.2465
2023-09-08,0.0633992,0.063987,0.062356,0.0634501,2393702834.0864
2023-09-09,0.0634301,0.0638564,0.063178,0.0635299,1846925744.0164
2023-09-10,0.0634107,0.0635406,0.0593452,0.0615576,3266898419.7375
2023-09-11,0.0615882,0.0619693,0.059205,0.0605016,3284221289.5908
2023-09-12,0.0605016,0.062367,0.0601973,0.0612645,3626334623.5732
2023-09-13,0.0611661,0.0617083,0.0604899,0.0612432,3798000325.1461
2023-09-14,0.0612222,0.0625396,0.0611008,0.062089,2955451330.5568
2023-09-15,0.0620884,0.0624357,0.0613874,0.0623281,1943907988.6639
2023-09-16,0.0623275,0.0629633,0.0617801,0.0620552,2460216016.4885
2023-09-17,0.0620346,0.0623997,0.0610226,0.0613537,1996826902.3026
2023-09-18,0.0613537,0.0628209,0.061031,0.0617909,2954865139.7082
2023-09-19,0.0617909,0.0632343,0.0617909,0.0625878,3179757145.8876
2023-09-20,0.0625878,0.0630123,0.0615421,0.0627228,2971078972.2709
2023-09-21,0.0627228,0.0634067,0.0610859,0.0613075,3339952747.1756
2023-09-22,0.0613075,0.0618738,0.0606274,0.0612847,2309632647.4074
2023-09-23,0.0613093,0.0619716,0.0612857,0.0615953,1388359895.0165
2023-09-24,0.0615613,0.0617412,0.0608537,0.0610824,1297285886.4911
2023-09-25,0.0610824,0.0612069,0.0601058,0.060828,1672146154.3012
2023-09-26,0.0609553,0.0611282,0.0593015,0.0605829,1244138723.9233
2023-09-27,0.0605829,0.0613513,0.0601307,0.0603163,2299311827.0876
2023-09-28,0.0603163,0.0616456,0.0602238,0.0612778,1581901913.3698
2023-09-29,0.0612572,0.0624731,0.0611384,0.0619348,1568373628.024
2023-09-30,0.0620322,0.0626971,0.0617449,0.0623215,1871010235.9519
2023-10-01,0.0623215,0.0628679,0.0617262,0.0620258,1753818354.9619
2023-10-02,0.0620258,0.0641995,0.061239,0.0617879,5616117188.6527
2023-10-03,0.0618389,0.062281,0.0611288,0.0614104,3917654931.8787
2023-10-04,0.0614104,0.0615472,0.0601314,0.0612901,1291095780.2464
2023-10-05,0.0612895,0.0616272,0.0606472,0.0610075,1228546660.7547
2023-10-06,0.0610075,0.0615622,0.0607375,0.0614156,1308245507.0953
2023-10-07,0.0614152,0.0616792,0.0610915,0.061375,1427952812.2217
2023-10-08,0.061375,0.0616384,0.0607417,0.0610458,1188131031.2029
2023-10-09,0.0610458,0.0611124,0.0565871,0.0587433,2472764556.8724
2023-10-10,0.0587433,0.0592257,0.0584807,0.0588655,1748012824.8937
2023-10-11,0.0588649,0.0594596,0.0576575,0.0581121,2580374870.7936
2023-10-12,0.0581517,0.0585287,0.057322,0.0578976,1797120730.0144
2023-10-13,0.057819,0.0588835,0.0577638,0.0584317,2169653747.9619
2023-10-14,0.0584311,0.059729,0.058225,0.0596774,1900062972.5367
2023-10-15,0.0596354,0.0599772,0.0590249,0.0596114,1459883760.1634
2023-10-16,0.0596114,0.0617346,0.059142,0.0598535,4158210196.1546
2023-10-17,0.0598535,0.0602369,0.0582836,0.0589608,2991548927.4527
2023-10-18,0.0589608,0.0593578,0.0582927,0.0584213,1127448808.6929
2023-10-19,0.0584213,0.0589814,0.0574654,0.0585824,1928180457.35
2023-10-20,0.0586044,0.0604853,0.0585818,0.0601843,1516297867.1544
2023-10-21,0.0601837,0.0614556,0.0594442,0.061161,1842837131.1039
2023-10-22,0.0611499,0.0617263,0.0599984,0.0609317,1999562258.8108
2023-10-23,0.0609317,0.0656931,0.0607031,0.0655831,5535805537.4476
2023-10-24,0.0655831,0.0688993,0.0653643,0.0671229,6179412790.695
2023-10-25,0.0671229,0.0689007,0.0657539,0.0672565,4368659067.9438
2023-10-26,0.0673345,0.073191,0.0657474,0.067303,5727594648.6657